Date,Open,High,Low,Close,Adj Close,Volume
2007-06-22,36.45000076293945,38.0,34.25,35.060001373291016,14.540464401245117,113095700
2007-06-25,35.7400016784668,35.77000045776367,31.899999618530273,32.439998626708984,13.453866958618164,35668600
2007-06-26,32.279998779296875,32.4900016784668,30.31999969482422,30.75,12.752974510192871,29614000
2007-06-27,30.399999618530273,30.75,29.1299991607666,29.920000076293945,12.40874195098877,18087600
2007-06-28,29.610000610351562,30.979999542236328,29.540000915527344,29.690000534057617,12.313358306884766,8660300
2007-06-29,30.0,30.200000762939453,28.75,29.270000457763672,12.139168739318848,7559700
2007-07-02,29.270000457763672,29.739999771118164,29.079999923706055,29.270000457763672,12.139168739318848,3175900
2007-07-03,29.5,29.8799991607666,29.420000076293945,29.719999313354492,12.325796127319336,2763700
2007-07-05,30.950000762939453,30.969999313354492,30.200000762939453,30.6299991607666,12.703202247619629,6950900
2007-07-06,30.899999618530273,31.700000762939453,30.799999237060547,31.5,13.064020156860352,7652900
2007-07-09,31.899999618530273,31.989999771118164,31.389999389648438,31.479999542236328,13.055723190307617,4301400
2007-07-10,31.280000686645508,31.34000015258789,29.84000015258789,29.93000030517578,12.412890434265137,6388700
2007-07-11,29.940000534057617,30.079999923706055,28.959999084472656,29.18000030517578,12.101841926574707,5982800
2007-07-12,29.5,30.290000915527344,29.309999465942383,30.0,12.441923141479492,5144200
2007-07-13,29.8799991607666,30.0,29.280000686645508,29.850000381469727,12.37971019744873,3318400
2007-07-16,29.850000381469727,29.979999542236328,29.329999923706055,29.690000534057617,12.313358306884766,3109000
2007-07-17,29.690000534057617,29.850000381469727,29.110000610351562,29.209999084472656,12.11428451538086,2666800
2007-07-18,29.0,29.100000381469727,28.0,28.399999618530273,11.778353691101074,5156100
2007-07-19,28.399999618530273,28.5,27.0,27.329999923706055,11.334590911865234,9902100
2007-07-20,27.0,27.110000610351562,25.6299991607666,25.950000762939453,10.762262344360352,9614600
2007-07-23,25.829999923706055,26.899999618530273,25.510000228881836,26.3700008392334,10.936453819274902,6372700
2007-07-24,25.90999984741211,26.450000762939453,25.600000381469727,25.709999084472656,10.662727355957031,5614800
2007-07-25,25.760000228881836,26.049999237060547,25.25,25.510000228881836,10.579780578613281,4737600
2007-07-26,25.18000030517578,25.950000762939453,23.270000457763672,25.700000762939453,10.65858268737793,11174800
2007-07-27,24.65999984741211,24.850000381469727,23.68000030517578,24.299999237060547,10.077959060668945,9253500
2007-07-30,24.420000076293945,24.8799991607666,23.549999237060547,24.479999542236328,10.152610778808594,5226600
2007-07-31,24.969999313354492,25.209999084472656,23.809999465942383,24.010000228881836,9.957682609558105,5088700
2007-08-01,24.34000015258789,24.5,23.600000381469727,24.309999465942383,10.082106590270996,6489200
2007-08-02,25.25,25.579999923706055,24.43000030517578,25.329999923706055,10.505127906799316,8273800
2007-08-03,25.389999389648438,25.469999313354492,24.200000762939453,24.389999389648438,10.11528491973877,5322900
2007-08-06,24.68000030517578,24.68000030517578,22.760000228881836,24.530000686645508,10.173344612121582,7314800
2007-08-07,24.5,25.979999542236328,24.010000228881836,24.899999618530273,10.326796531677246,5855100
2007-08-08,25.639999389648438,25.899999618530273,25.0,25.270000457763672,10.480244636535645,4775000
2007-08-09,24.989999771118164,25.389999389648438,24.5,24.920000076293945,10.335091590881348,4345000
2007-08-10,24.5,25.790000915527344,23.979999542236328,25.280000686645508,10.484396934509277,4781400
2007-08-13,27.260000228881836,27.260000228881836,25.649999618530273,25.709999084472656,10.662727355957031,10928800
2007-08-14,26.0,26.0,24.280000686645508,24.56999969482422,10.189934730529785,5373500
2007-08-15,24.399999618530273,24.690000534057617,23.600000381469727,23.690000534057617,9.824974060058594,4758100
2007-08-16,23.110000610351562,23.899999618530273,22.040000915527344,23.899999618530273,9.912063598632812,7714200
2007-08-17,24.709999084472656,25.3799991607666,23.899999618530273,24.079999923706055,9.986715316772461,7715300
2007-08-20,24.100000381469727,24.739999771118164,23.049999237060547,23.389999389648438,9.700553894042969,5682700
2007-08-21,23.5,23.760000228881836,23.110000610351562,23.510000228881836,9.750316619873047,2324900
2007-08-22,23.899999618530273,25.0,23.899999618530273,24.940000534057617,10.343390464782715,3957200
2007-08-23,25.229999542236328,25.65999984741211,24.860000610351562,25.270000457763672,10.480244636535645,3318700
2007-08-24,25.059999465942383,25.1200008392334,24.360000610351562,24.420000076293945,10.127725601196289,3022100
2007-08-27,24.420000076293945,24.549999237060547,23.649999618530273,23.799999237060547,9.870593070983887,3043900
2007-08-28,23.549999237060547,23.610000610351562,22.90999984741211,23.040000915527344,9.55539608001709,3580800
2007-08-29,23.3799991607666,23.440000534057617,22.8700008392334,22.979999542236328,9.530513763427734,3489700
2007-08-30,22.739999771118164,23.1299991607666,22.549999237060547,22.739999771118164,9.430976867675781,3920200
2007-08-31,23.1200008392334,23.270000457763672,22.799999237060547,23.1299991607666,9.59272575378418,3050000
2007-09-04,23.09000015258789,23.299999237060547,23.030000686645508,23.110000610351562,9.584425926208496,3441600
2007-09-05,23.0,23.0,21.950000762939453,21.979999542236328,9.1157808303833,8045500
2007-09-06,22.010000228881836,22.389999389648438,21.969999313354492,22.15999984741211,9.19043254852295,4475400
2007-09-07,21.690000534057617,21.889999389648438,21.299999237060547,21.540000915527344,8.933302879333496,5580800
2007-09-10,21.75,22.0,21.31999969482422,21.8799991607666,9.074307441711426,2727300
2007-09-11,22.34000015258789,23.0,22.200000762939453,22.889999389648438,9.493189811706543,5993300
2007-09-12,22.790000915527344,23.5,22.6200008392334,23.260000228881836,9.646637916564941,3485100
2007-09-13,23.489999771118164,23.739999771118164,23.309999465942383,23.40999984741211,9.708847045898438,2364200
2007-09-14,23.3700008392334,24.0,22.799999237060547,23.920000076293945,9.920360565185547,2549300
2007-09-17,23.700000762939453,24.350000381469727,23.549999237060547,23.649999618530273,9.808381080627441,2530200
2007-09-18,23.829999923706055,24.600000381469727,23.309999465942383,24.549999237060547,10.181639671325684,5219100
2007-09-19,24.729999542236328,26.0,24.56999969482422,25.65999984741211,10.64199161529541,9381600
2007-09-20,25.920000076293945,26.790000915527344,25.600000381469727,25.950000762939453,10.762262344360352,6117700
2007-09-21,26.479999542236328,26.5,25.010000228881836,25.31999969482422,10.50097942352295,4168300
2007-09-24,25.389999389648438,25.440000534057617,24.459999084472656,24.530000686645508,10.173344612121582,3019700
2007-09-25,24.420000076293945,24.670000076293945,24.0,24.389999389648438,10.11528491973877,3427200
2007-09-26,24.75,25.049999237060547,24.309999465942383,24.889999389648438,10.322651863098145,5567600
2007-09-27,25.0,25.350000381469727,24.579999923706055,25.110000610351562,10.413890838623047,4444300
2007-09-28,24.899999618530273,25.440000534057617,24.860000610351562,25.079999923706055,10.401450157165527,2179100
2007-10-01,24.719999313354492,25.739999771118164,24.700000762939453,25.579999923706055,10.60881519317627,2571700
2007-10-02,25.770000457763672,26.399999618530273,25.350000381469727,26.079999923706055,10.81617546081543,3068500
2007-10-03,26.0,27.649999618530273,25.979999542236328,27.170000076293945,11.268237113952637,5524800
2007-10-04,27.25,28.0,27.25,27.579999923706055,11.438278198242188,3997000
2007-10-05,28.049999237060547,29.100000381469727,27.860000610351562,29.079999923706055,12.060369491577148,5094500
2007-10-08,29.489999771118164,29.75,28.209999084472656,28.219999313354492,11.703702926635742,5069100
2007-10-09,28.610000610351562,28.639999389648438,28.020000457763672,28.450000762939453,11.799090385437012,3392800
